"0","print(""Operating System:"")"
"1","[1]"
"1"," ""Operating System:"""
"1","
"
"0","version"
"1","              "
"1"," _                           "
"1","
platform      "
"1"," x86_64-w64-mingw32          "
"1","
arch          "
"1"," x86_64                      "
"1","
os            "
"1"," mingw32                     "
"1","
system        "
"1"," x86_64, mingw32             "
"1","
status        "
"1","                             "
"1","
major         "
"1"," 3                           "
"1","
minor         "
"1"," 6.0                         "
"1","
year          "
"1"," 2019                        "
"1","
month         "
"1"," 04                          "
"1","
day           "
"1"," 26                          "
"1","
svn rev       "
"1"," 76424                       "
"1","
language      "
"1"," R                           "
"1","
version.string"
"1"," R version 3.6.0 (2019-04-26)"
"1","
nickname      "
"1"," Planting of a Tree          "
"1","
"
