"0","#SparseMatrix function is used in order to get an output 0f sparse matrix of class dgcMatrix."
"0","# To use this function, the userId & movieId are converted to numeric vectors."
"0",""
"0","edx.copy$userId <- as.numeric(edx.copy$userId)"
"0","edx.copy$movieId <- as.numeric(edx.copy$movieId)"
"0",""
"0","sparse_ratings <- sparseMatrix(i = edx.copy$userId,"
"0","                         j = edx.copy$movieId ,"
"0","                         x = edx.copy$rating, "
"0","                         dims = c(length(unique(edx.copy$userId)),"
"0","                                  length(unique(edx.copy$movieId))),  "
"0","                         dimnames = list(paste(""u"", 1:length(unique(edx.copy$userId)), sep = """"), "
"0","                                        paste(""m"", 1:length(unique(edx.copy$movieId)), sep = """")))"
