"0","summary(edx)"
"1",""
"1","     userId     "
"1","    movieId     "
"1","     rating     "
"1","   timestamp        "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :    1  "
"1"," Min.   :0.500  "
"1"," Min.   :7.897e+08  "
"1","
"
"1"," 1st Qu.:18124  "
"1"," 1st Qu.:  648  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:9.468e+08  "
"1","
"
"1"," Median :35738  "
"1"," Median : 1834  "
"1"," Median :4.000  "
"1"," Median :1.035e+09  "
"1","
"
"1"," Mean   :35870  "
"1"," Mean   : 4122  "
"1"," Mean   :3.512  "
"1"," Mean   :1.033e+09  "
"1","
"
"1"," 3rd Qu.:53607  "
"1"," 3rd Qu.: 3626  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1.127e+09  "
"1","
"
"1"," Max.   :71567  "
"1"," Max.   :65133  "
"1"," Max.   :5.000  "
"1"," Max.   :1.231e+09  "
"1","
"
"1",""
"1","    title          "
"1","    genres         "
"1","
"
"1"," Length:9000055    "
"1"," Length:9000055    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
